City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hithadhoo,-0.6,73.0833,301.92,71,100,2.34,MV,1712879633
1,atafu village,-8.5421,-172.5159,302.8,75,39,3.6,TK,1712879633
2,puerto ayora,-0.7393,-90.3518,299.01,98,64,2.68,EC,1712879633
3,blackmans bay,-43.0167,147.3167,287.33,69,84,3.77,AU,1712879633
4,ushuaia,-54.8,-68.3,280.96,66,0,11.83,AR,1712879387
5,calingasta,-31.3308,-69.4078,287.08,55,0,5.45,AR,1712879439
6,charlottetown,46.2352,-63.1267,281.31,59,75,7.15,CA,1712879630
7,black river,18.0264,-77.8487,300.83,74,52,4.64,JM,1712879634
8,tsiombe,-25.3,45.4833,293.04,88,95,2.71,MG,1712879335
9,port-aux-francais,-49.35,70.2167,279.2,86,100,3.14,TF,1712879634
10,fort bragg,35.139,-79.006,294.37,91,100,6.69,US,1712879386
11,avarua,-21.2078,-159.775,301.18,89,75,7.2,CK,1712879634
12,edinburgh of the seven seas,-37.0676,-12.3116,291.58,93,56,7.08,SH,1712879368
13,san patricio,28.017,-97.5169,303.12,31,0,4.81,US,1712879379
14,santa cruz cabralia,-16.2781,-39.0247,301.28,78,20,3.09,BR,1712879634
15,sampit,-2.5333,112.95,298.59,94,73,0.28,ID,1712879634
16,adamstown,-25.066,-130.1015,294.33,54,7,5.22,PN,1712879634
17,ust-nera,64.5667,143.2,267.66,88,89,2.44,RU,1712879634
18,rio grande,-32.035,-52.0986,293.21,60,100,6.63,BR,1712879424
19,ust'-ilimsk,58.0006,102.6619,267.84,93,100,0.89,RU,1712879634
20,vorgashor,67.5833,63.95,263.6,87,100,8.97,RU,1712879635
21,garissa,-0.4536,39.6401,299.3,79,100,5.07,KE,1712879635
22,minas de marcona,-15.2119,-75.1103,290.66,78,8,5.44,PE,1712879444
23,bandar lampung,-5.4254,105.258,297.81,93,100,0.32,ID,1712879635
24,carnarvon,-24.8667,113.6333,295.14,59,59,8.74,AU,1712879635
25,whitehorse,60.7161,-135.0538,281.58,29,20,7.2,CA,1712879635
26,san jose,37.3394,-121.895,302.79,37,20,5.66,US,1712879364
27,garachico,28.7781,-17.7646,295.21,31,100,4.63,ES,1712879635
28,rozhniv,48.366,25.2258,286.68,79,98,2.12,UA,1712879635
29,mejit,10.2753,170.8646,299.82,80,100,9.15,MH,1712879635
30,bilibino,68.0546,166.4372,262.59,79,98,1.81,RU,1712879635
31,iqaluit,63.7506,-68.5145,270.0,73,75,1.54,CA,1712879635
32,constantia,44.1833,28.65,290.76,61,34,2.48,RO,1712879390
33,albany,42.6001,-73.9662,288.2,80,100,0.89,US,1712879433
34,nadi,-17.8,177.4167,304.15,70,20,4.12,FJ,1712879636
35,chonchi,-42.6128,-73.8092,284.71,80,0,0.41,CL,1712879636
36,tolanaro,-25.0319,46.9987,296.19,88,40,2.06,MG,1712879636
37,invercargill,-46.4,168.35,283.16,80,99,2.68,NZ,1712879636
38,uturoa,-16.7333,-151.4333,302.14,77,40,8.07,PF,1712879636
39,kyrenia,35.3417,33.3167,288.9,86,7,1.85,CY,1712879636
40,yellowknife,62.456,-114.3525,276.44,60,40,5.66,CA,1712879636
41,al burayqah,30.4062,19.5739,290.87,69,66,3.77,LY,1712879636
42,vodice,43.7608,15.7828,292.13,74,100,6.3,HR,1712879636
43,jinchang,38.4953,102.1739,286.0,35,77,1.55,CN,1712879636
44,haiku-pauwela,20.9219,-156.3051,300.16,69,20,2.57,US,1712879612
45,bethel,41.3712,-73.414,288.91,90,100,3.09,US,1712879636
46,kone,-21.0595,164.8658,296.3,87,100,0.58,NC,1712879636
47,gewane,10.1664,40.6453,301.56,49,55,1.71,ET,1712879636
48,stanley,54.868,-1.6985,286.36,88,40,6.69,GB,1712879636
49,lisala,2.15,21.5167,297.62,66,81,0.67,CD,1712879637
50,grytviken,-54.2811,-36.5092,271.35,69,11,4.59,GS,1712879637
51,aasiaat,68.7098,-52.8699,265.7,96,99,2.44,GL,1712879637
52,solleftea,63.1667,17.2667,275.07,92,93,3.74,SE,1712879637
53,castillos,-34.1667,-53.8333,289.66,61,99,3.42,UY,1712879409
54,port moresby,-9.4431,147.1797,302.33,69,80,5.01,PG,1712879417
55,ilulissat,69.2167,-51.1,267.16,86,100,1.54,GL,1712879637
56,ust-tsilma,65.441,52.1498,274.6,99,100,7.6,RU,1712879377
57,puerto natales,-51.7236,-72.4875,276.41,90,47,2.45,CL,1712879462
58,waitangi,-43.9535,-176.5597,290.83,92,100,6.26,NZ,1712879637
59,ciudad madero,22.2667,-97.8333,298.18,51,27,5.38,MX,1712879596
60,ghanzi,-21.5667,21.7833,291.53,38,49,3.38,BW,1712879637
61,meulaboh,4.1363,96.1285,299.12,88,83,1.73,ID,1712879638
62,alofi,-19.0595,-169.9187,303.09,74,75,3.6,NU,1712879638
63,teluknaga,-6.0989,106.6381,299.36,91,40,1.79,ID,1712879638
64,cururupu,-1.8283,-44.8683,297.64,97,66,0.68,BR,1712879638
65,fort mcmurray,56.7268,-111.381,286.92,26,75,6.69,CA,1712879494
66,badger,64.8,-147.5333,280.36,43,75,5.14,US,1712879445
67,bredasdorp,-34.5322,20.0403,286.25,74,5,3.51,ZA,1712879638
68,klyuchi,52.2667,79.1667,270.1,70,64,2.99,RU,1712879638
69,malango,-2.9627,119.9001,294.03,99,100,0.24,ID,1712879381
70,rikaze,29.25,88.8833,272.29,42,10,1.1,CN,1712879614
71,qaqortoq,60.7167,-46.0333,265.63,89,44,1.93,GL,1712879639
72,longyearbyen,78.2186,15.6401,257.06,60,0,2.57,SJ,1712879639
73,saldanha,-33.0117,17.9442,290.18,62,7,5.12,ZA,1712879619
74,yeppoon,-23.1333,150.7333,297.03,69,0,5.86,AU,1712879639
75,qamdo,31.1667,97.2333,271.75,54,24,1.92,CN,1712879639
76,west island,-12.1568,96.8225,300.14,78,40,3.6,CC,1712879639
77,turmalina,-17.2856,-42.73,293.73,93,27,1.77,BR,1712879639
78,bengkulu,-3.8004,102.2655,298.03,93,100,1.43,ID,1712879362
79,port elizabeth,-33.918,25.5701,287.65,80,20,3.6,ZA,1712879639
80,bandon,51.7469,-8.7425,283.92,96,100,5.73,IE,1712879639
81,margaret river,-33.95,115.0667,286.97,78,5,5.66,AU,1712879639
82,wailua homesteads,22.0669,-159.378,300.39,81,0,1.54,US,1712879639
83,touros,-5.1989,-35.4608,299.36,88,99,2.87,BR,1712879395
84,papatowai,-46.5619,169.4708,281.5,77,100,2.05,NZ,1712879639
85,dudinka,69.4058,86.1778,243.53,100,84,3.58,RU,1712879639
86,punta arenas,-53.15,-70.9167,281.21,66,0,14.4,CL,1712879432
87,yanam,16.7333,82.2167,297.74,83,26,1.18,IN,1712879640
88,san antonio de pale,-1.4014,5.6325,300.75,76,100,0.7,GQ,1712879640
89,bardai,11.65,7.2333,300.76,11,92,4.15,NG,1712879640
90,san andres,12.5847,-81.7006,303.16,74,20,5.66,CO,1712879343
91,nagqu,31.5,92.0,271.09,52,100,4.28,CN,1712879385
92,luau,-10.7073,22.2247,292.06,97,79,1.62,AO,1712879640
93,sao tome,0.3365,6.7273,300.27,80,100,2.2,ST,1712879640
94,greenville,35.6127,-77.3663,295.24,88,100,8.75,US,1712879634
95,pionerskiy,54.9508,20.2275,286.01,96,100,9.42,RU,1712879641
96,goronyo,13.4423,5.6763,306.18,10,100,4.6,NG,1712879641
97,burnie,-41.0667,145.9167,287.29,69,84,4.39,AU,1712879641
98,santa marta,11.2408,-74.199,306.18,52,0,5.14,CO,1712879451
99,huarmey,-10.0681,-78.1522,296.44,78,33,3.78,PE,1712879641
100,nova sintra,14.8667,-24.7167,295.79,77,2,7.02,CV,1712879641
101,outjo,-20.1167,16.15,293.55,44,55,1.48,NA,1712879354
102,elhovo,42.1667,26.5667,289.38,71,13,0.9,BG,1712879641
103,college,64.8569,-147.8028,280.41,42,75,5.14,US,1712879366
104,barra de santo antonio,-9.4047,-35.5072,300.75,79,33,3.51,BR,1712879642
105,muisne,0.6,-80.0333,299.01,81,60,1.4,EC,1712879530
106,lihue,21.9789,-159.3672,300.73,76,0,1.54,US,1712879642
107,salinopolis,-0.6136,-47.3561,299.84,89,100,3.87,BR,1712879642
108,qalat,32.1058,66.9083,289.35,51,96,4.03,AF,1712879642
109,borba,-4.3878,-59.5939,297.78,97,86,0.95,BR,1712879642
110,nuuk,64.1835,-51.7216,270.49,93,100,3.6,GL,1712879643
111,susuman,62.7833,148.1667,260.92,92,99,1.34,RU,1712879643
112,afaahiti,-17.75,-149.2833,303.08,87,82,7.17,PF,1712879644
113,sao felix do xingu,-6.6447,-51.995,297.18,95,86,0.37,BR,1712879644
114,hawaiian paradise park,19.5933,-154.9731,296.41,97,100,2.06,US,1712879373
115,jhalawar,24.6,76.15,300.35,40,93,2.13,IN,1712879644
116,xichang,27.8964,102.2634,287.85,69,28,0.37,CN,1712879645
117,salahonda,2.1019,-78.7217,300.62,77,45,3.81,CO,1712879592
118,port lincoln,-34.7333,135.8667,288.44,60,100,3.56,AU,1712879371
119,springbok,-29.6643,17.8865,290.77,31,4,9.04,ZA,1712879645
120,isafjordur,66.0755,-23.124,270.08,94,100,13.38,IS,1712879395
121,ribeira grande,38.5167,-28.7,289.14,94,98,1.34,PT,1712879362
122,itoman,26.1247,127.6694,296.53,78,75,3.09,JP,1712879646
123,fale old settlement,-9.3852,-171.2468,302.91,75,20,3.88,TK,1712879608
124,katsuren-haebaru,26.3369,127.8719,296.53,85,0,3.09,JP,1712879646
125,alausi,-2.2,-78.8333,285.19,93,92,1.02,EC,1712879647
126,utrik,11.2278,169.8474,299.84,73,98,9.18,MH,1712879647
127,ulaangom,49.9811,92.0667,274.01,62,64,0.98,MN,1712879647
128,anadyr,64.75,177.4833,261.43,72,0,4.0,RU,1712879647
129,zhangye,38.9342,100.4517,286.27,31,63,2.75,CN,1712879647
130,lorengau,-2.0226,147.2712,300.71,78,100,1.41,PG,1712879370
131,nanga eboko,4.6833,12.3667,293.89,98,100,0.47,CM,1712879647
132,zhoucun,36.8167,117.8167,293.85,52,5,4.2,CN,1712879648
133,sevastopol,44.6,33.5333,284.82,55,0,3.71,UA,1712879574
134,saipan,15.1355,145.701,303.54,66,0,6.69,MP,1712879648
135,panj,37.2363,69.0991,292.89,57,100,1.25,TJ,1712879648
136,valparaiso,-33.0393,-71.6273,289.82,61,75,2.57,CL,1712879636
137,sitka,57.0531,-135.33,280.09,57,40,7.2,US,1712879648
138,keflavik,64.0049,-22.5624,277.1,87,75,6.69,IS,1712879398
139,kristiansund,63.1115,7.732,283.18,71,20,6.17,NO,1712879607
140,kerema,-7.9631,145.7785,298.01,93,100,3.52,PG,1712879649
141,talnakh,69.4865,88.3972,243.26,97,94,3.95,RU,1712879583
142,port mathurin,-19.6833,63.4167,299.84,76,9,4.97,MU,1712879423
143,nar'yan-mar,67.6713,53.087,274.88,100,100,7.6,RU,1712879649
144,thinadhoo,0.5333,72.9333,301.89,71,95,1.09,MV,1712879649
145,doume,4.2333,13.45,295.69,93,100,1.42,CM,1712879649
146,trenton,40.217,-74.7429,291.54,91,100,6.69,US,1712879497
147,sawankhalok,17.316,99.8319,300.89,78,19,1.03,TH,1712879649
148,jinan,36.6683,116.9972,293.23,51,0,3.95,CN,1712879650
149,taoudenni,22.6783,-3.9836,300.5,11,0,5.02,ML,1712879650
150,al jawf,29.5,38.75,291.59,36,0,2.5,SA,1712879650
151,charters towers,-20.1,146.2667,297.53,45,0,4.66,AU,1712879650
152,tindouf,27.6711,-8.1474,300.4,10,0,1.54,DZ,1712879650
153,siwa oasis,29.2041,25.5195,292.39,50,0,3.33,EG,1712879650
154,veinticinco de mayo,-35.4323,-60.1727,284.81,93,98,0.89,AR,1712879650
155,kabansk,52.0486,106.6528,276.02,96,99,0.95,RU,1712879650
156,tshabong,-26.05,22.45,290.38,37,0,4.17,BW,1712879650
157,mossel bay,-34.1831,22.146,288.26,71,0,2.26,ZA,1712879360
158,pankovka,58.5,31.1999,282.1,49,100,6.97,RU,1712879650
159,vadso,70.0744,29.7487,274.24,75,100,7.72,NO,1712879651
160,yanliang,34.6592,109.2292,285.7,57,0,0.59,CN,1712879651
161,kavaratti,10.5669,72.642,302.15,67,9,1.84,IN,1712879415
162,remire-montjoly,4.9167,-52.2667,301.17,89,75,1.54,GF,1712879651
163,tura,25.5198,90.2201,296.75,39,67,1.69,IN,1712879651
164,mount isa,-20.7333,139.5,297.02,31,0,5.14,AU,1712879424
165,mata-utu,-13.2816,-176.1745,302.79,75,40,4.91,WF,1712879651
166,jamestown,42.097,-79.2353,290.92,98,100,4.63,US,1712879651
167,saint-philippe,-21.3585,55.7679,298.92,85,51,1.86,RE,1712879452
168,hengchun,22.0042,120.7439,299.43,73,1,1.23,TW,1712879651
169,ban phru nai,7.9333,98.5833,299.21,75,24,5.42,TH,1712879651
170,port alfred,-33.5906,26.891,287.69,81,30,1.79,ZA,1712879651
171,hanceville,34.0607,-86.7675,286.83,92,100,4.55,US,1712879519
172,kruisfontein,-34.0033,24.7314,286.42,75,3,3.13,ZA,1712879651
173,prince rupert,54.3161,-130.3201,280.2,68,100,4.63,CA,1712879651
174,sosnogorsk,63.6023,53.8817,277.34,99,100,7.15,RU,1712879652
175,daru,-9.0763,143.2092,300.21,83,100,7.56,PG,1712879652
176,alliance,40.9153,-81.1059,290.01,97,100,5.37,US,1712879450
177,sur,22.5667,59.5289,302.99,46,85,3.07,OM,1712879652
178,waterville,44.552,-69.6317,280.75,99,100,0.0,US,1712879415
179,nizhnegorskiy,45.4479,34.7384,285.49,74,6,2.57,UA,1712879652
180,mawu,29.5923,107.3139,288.61,87,64,0.75,CN,1712879652
181,inongo,-1.95,18.2667,297.58,86,94,1.08,CD,1712879652
182,vernon,50.2581,-119.2691,288.49,43,100,1.03,CA,1712879461
183,bintulu,3.1667,113.0333,298.38,100,20,0.0,MY,1712879652
184,tual,-5.6667,132.75,301.75,71,88,2.73,ID,1712879605
185,revda,56.801,59.9303,281.76,87,100,7.77,RU,1712879652
186,acarau,-2.8856,-40.12,299.75,86,97,3.28,BR,1712879430
187,newman,37.3138,-121.0208,302.75,45,18,1.34,US,1712879653
188,ancud,-41.8697,-73.8203,282.85,74,0,2.06,CL,1712879603
189,porto novo,6.4965,2.6036,300.86,78,82,4.08,BJ,1712879377
190,kenai,60.5544,-151.2583,276.2,98,100,2.06,US,1712879540
191,tiksi,71.6872,128.8694,248.74,93,22,6.38,RU,1712879378
192,enewetak,11.3474,162.3373,300.06,79,96,9.21,MH,1712879653
193,minot air force base,48.4209,-101.3391,286.2,39,75,7.2,US,1712879653
194,hilo,19.7297,-155.09,297.38,98,100,2.68,US,1712879508
195,kargopol',61.5071,38.9456,275.76,87,65,5.38,RU,1712879653
196,labytnangi,66.6572,66.4183,266.69,95,100,5.38,RU,1712879653
197,lhokseumawe,5.1801,97.1507,297.84,88,28,2.41,ID,1712879653
198,fortuna,40.5982,-124.1573,288.11,78,20,6.69,US,1712879653
199,gizo,-8.103,156.8419,301.94,76,89,1.96,SB,1712879653
200,lebu,-37.6167,-73.65,284.14,93,1,2.15,CL,1712879653
201,holualoa,19.6228,-155.9522,298.46,70,100,2.57,US,1712879654
202,bathsheba,13.2167,-59.5167,301.49,74,20,7.72,BB,1712879654
203,cape coast,5.1053,-1.2466,300.77,82,100,1.64,GH,1712879654
204,fedorovskiy,45.0972,40.9517,285.81,71,99,3.08,RU,1712879654
205,codrington,-38.2667,141.9667,288.94,58,99,3.69,AU,1712879654
206,imishli,39.8709,48.06,286.37,78,100,4.64,AZ,1712879654
207,la passe,45.5549,-0.8967,285.36,93,41,3.06,FR,1712879385
208,sao marcos,-28.9711,-51.0681,290.48,99,100,1.77,BR,1712879654
209,homer,59.6425,-151.5483,277.62,62,100,4.63,US,1712879654
210,rio gallegos,-51.6226,-69.2181,282.18,46,20,7.2,AR,1712879479
211,santiago del torno,-17.9833,-63.3833,297.57,91,94,2.64,BO,1712879654
212,pospelikha,51.95,81.7667,271.03,77,92,4.5,RU,1712879654
213,birjand,32.8663,59.2211,287.41,67,75,3.09,IR,1712879654
214,sinabang,2.4803,96.3801,299.79,83,100,1.53,ID,1712879618
215,shalqar,47.8333,59.6,278.45,71,1,3.45,KZ,1712879397
216,meadow lakes,61.6247,-149.6011,278.55,58,100,3.09,US,1712879654
217,ingeniero jacobacci,-41.3427,-69.5448,278.54,75,99,6.19,AR,1712879655
218,luz,-19.8014,-45.6856,295.63,83,32,0.85,BR,1712879655
219,buruenesti,45.3167,26.35,286.85,73,6,2.06,RO,1712879655
220,amarkantak,22.6667,81.75,290.69,61,78,0.81,IN,1712879655
221,martigny-ville,46.1028,7.0725,288.39,80,82,3.51,CH,1712879655
222,flying fish cove,-10.4217,105.6791,299.97,83,75,3.6,CX,1712879622
223,udachny,66.4167,112.4,248.95,98,96,2.68,RU,1712879655
224,lumut,4.2323,100.6298,298.16,94,20,0.0,MY,1712879655
225,saint-joseph,-21.3667,55.6167,298.36,84,39,0.64,RE,1712879655
226,thompson,55.7435,-97.8558,274.24,75,100,3.6,CA,1712879655
227,churapcha,62.0025,132.4325,273.05,100,100,3.68,RU,1712879655
228,chui,-33.6971,-53.4616,290.89,56,98,3.58,UY,1712879656
229,cajabamba,-7.6167,-78.05,288.87,82,93,0.28,PE,1712879656
230,muscat,23.6139,58.5922,304.16,52,83,0.73,OM,1712879400
231,ormara,25.2088,64.6357,298.83,81,1,0.35,PK,1712879656
232,gao,16.6362,1.637,304.09,9,78,4.08,ML,1712879656
233,edson,53.5835,-116.4356,284.23,30,40,4.12,CA,1712879656
234,bikenibeu village,1.3673,173.1241,304.13,74,20,3.09,KI,1712879656
235,atlantis,-33.5667,18.4834,288.14,76,7,3.74,ZA,1712879656
236,praia da vitoria,38.7333,-27.0667,289.68,94,75,2.66,PT,1712879656
237,nouadhibou,20.931,-17.0347,292.14,88,0,3.6,MR,1712879656
238,hasaki,35.7333,140.8333,291.09,82,100,5.29,JP,1712879656
239,vila franca do campo,37.7167,-25.4333,291.42,99,45,1.81,PT,1712879656
240,yekaterinovka,52.0508,44.3451,288.23,74,100,3.1,RU,1712879656
241,belyy yar,53.6039,91.3903,271.09,86,40,2.0,RU,1712879657
242,santiago de cao,-7.9589,-79.2392,295.22,88,40,5.14,PE,1712879657
243,ghadamis,30.1337,9.5007,286.97,72,73,11.47,LY,1712879657
244,spas-klepiki,55.1347,40.1767,282.55,80,10,2.58,RU,1712879657
245,romny,50.751,33.4747,285.65,67,68,3.22,UA,1712879657
246,chateaudun,48.0833,1.3333,285.7,90,100,2.49,FR,1712879657
247,nema,57.5067,50.5011,278.48,89,2,4.39,RU,1712879657
248,mutoko,-17.397,32.2268,288.63,90,100,1.75,ZW,1712879657
249,colonia,50.9333,6.95,288.05,82,100,0.51,DE,1712879464
250,agat village,13.3886,144.6585,302.67,80,40,6.17,GU,1712879623
251,pocone,-16.2567,-56.6228,297.49,86,100,2.37,BR,1712879441
252,brookings,44.3114,-96.7984,284.36,51,75,10.29,US,1712879360
253,katsuura,35.1333,140.3,288.16,87,100,6.12,JP,1712879641
254,hammerfest,70.6634,23.6821,274.4,80,100,3.09,NO,1712879422
255,aykhal,66.0,111.5,250.55,93,86,2.3,RU,1712879658
256,iranshahr,27.2025,60.6848,299.38,42,36,0.95,IR,1712879658
257,okhotsk,59.3833,143.3,270.75,91,81,1.46,RU,1712879658
258,ambatolampy,-19.3833,47.4167,288.44,90,100,1.32,MG,1712879658
259,port blair,11.6667,92.75,301.17,89,7,0.51,IN,1712879358
260,portage la prairie,49.9728,-98.2926,284.2,50,20,9.26,CA,1712879524
261,lompoc,34.6391,-120.4579,300.25,67,0,4.63,US,1712879415
262,yuzhno-kurilsk,44.0306,145.8556,277.8,76,100,4.59,RU,1712879401
263,shenjiamen,29.9576,122.298,287.12,98,100,3.87,CN,1712879659
264,namibe,-15.1961,12.1522,295.95,71,0,2.12,AO,1712879659
265,vila velha,-20.3297,-40.2925,300.34,84,20,2.06,BR,1712879441
266,petropavlovsk-kamchatsky,53.0452,158.6483,278.48,31,0,4.0,RU,1712879659
267,spring creek,40.7266,-115.5859,294.16,23,2,2.24,US,1712879660
268,n'zeto,-7.2312,12.8666,299.72,83,100,4.05,AO,1712879660
269,pacific grove,36.6177,-121.9166,297.8,74,0,3.6,US,1712879660
270,kodinsk,58.6881,99.1844,267.84,92,100,0.82,RU,1712879660
271,kingston,17.997,-76.7936,302.68,76,20,8.75,JM,1712879126
272,nuku'alofa,-21.1333,-175.2,303.34,74,20,3.09,TO,1712879661
273,olonkinbyen,70.9221,-8.7187,264.83,89,100,7.11,SJ,1712879661
